Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 142
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 117

    (33) cadecl -> CAVAR ID EQ . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 143
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 118

    (72) oper -> SIZE2 ID expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 72 (oper -> SIZE2 ID expr .)
    CLOSE           reduce using rule 72 (oper -> SIZE2 ID expr .)
    PRINT           reduce using rule 72 (oper -> SIZE2 ID expr .)
    ID              reduce using rule 72 (oper -> SIZE2 ID expr .)
    EXTEND1         reduce using rule 72 (oper -> SIZE2 ID expr .)
    EXTEND2         reduce using rule 72 (oper -> SIZE2 ID expr .)
    UNDO            reduce using rule 72 (oper -> SIZE2 ID expr .)
    FOPEN           reduce using rule 72 (oper -> SIZE2 ID expr .)
    ACONST          reduce using rule 72 (oper -> SIZE2 ID expr .)
    LCONST          reduce using rule 72 (oper -> SIZE2 ID expr .)
    NOT             reduce using rule 72 (oper -> SIZE2 ID expr .)
    INCDEC          reduce using rule 72 (oper -> SIZE2 ID expr .)
    OPEN            reduce using rule 72 (oper -> SIZE2 ID expr .)
    MOVE            reduce using rule 72 (oper -> SIZE2 ID expr .)
    GET             reduce using rule 72 (oper -> SIZE2 ID expr .)
    PUSH            reduce using rule 72 (oper -> SIZE2 ID expr .)
    SIZE1           reduce using rule 72 (oper -> SIZE2 ID expr .)
    SIZE2           reduce using rule 72 (oper -> SIZE2 ID expr .)
    DO              reduce using rule 72 (oper -> SIZE2 ID expr .)
    FUNCTION        reduce using rule 72 (oper -> SIZE2 ID expr .)
    COMA            reduce using rule 72 (oper -> SIZE2 ID expr .)
    FCLOSE          reduce using rule 72 (oper -> SIZE2 ID expr .)
    ELSE            reduce using rule 72 (oper -> SIZE2 ID expr .)
    SCLOSE          reduce using rule 72 (oper -> SIZE2 ID expr .)
    COMD            reduce using rule 72 (oper -> SIZE2 ID expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59

  ! GTLT            [ reduce using rule 72 (oper -> SIZE2 ID expr .) ]
  ! OR              [ reduce using rule 72 (oper -> SIZE2 ID expr .) ]


state 119

    (52) fdecl -> fovars FUNCTION ID fivars . group
    (20) group -> . FOPEN lines line FCLOSE
    (21) group -> . FOPEN lines FCLOSE

    FOPEN           shift and go to state 30

    group                          shift and go to state 144

state 120

    (55) fivars -> OPEN . fvars CLOSE
    (56) fvars -> . ID EQ expr
    (57) fvars -> . ID EQ expr COMA fvars
    (58) fvars -> .

    ID              shift and go to state 146
    CLOSE           reduce using rule 58 (fvars -> .)

    fvars                          shift and go to state 145

state 121

    (74) access -> ID OPEN expr COMA . expr CLOSE
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 147
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 122

    (75) access -> ID OPEN expr CLOSE .

    EQ              reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    GTLT            reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    OR              reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    ES              reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    COMA            reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    SCLOSE          reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    CLOSE           reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    PRINT           reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    ID              reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    EXTEND1         reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    EXTEND2         reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    UNDO            reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    FOPEN           reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    ACONST          reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    LCONST          reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    NOT             reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    INCDEC          reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    OPEN            reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    MOVE            reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    GET             reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    PUSH            reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    SIZE1           reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    SIZE2           reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    DO              reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    FUNCTION        reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    FCLOSE          reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    ELSE            reduce using rule 75 (access -> ID OPEN expr CLOSE .)
    COMD            reduce using rule 75 (access -> ID OPEN expr CLOSE .)


state 123

    (17) sent -> EXTEND2 ID expr expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 17 (sent -> EXTEND2 ID expr expr .)
    FCLOSE          reduce using rule 17 (sent -> EXTEND2 ID expr expr .)
    ELSE            reduce using rule 17 (sent -> EXTEND2 ID expr expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 124

    (85) fcall -> SOPEN vars SCLOSE EQ . ID OPEN pars CLOSE

    ID              shift and go to state 148


state 125

    (86) vars -> ID COMA vars .

    SCLOSE          reduce using rule 86 (vars -> ID COMA vars .)


state 126

    (56) fvars -> ID EQ expr .
    (57) fvars -> ID EQ expr . COMA fvars
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    SCLOSE          reduce using rule 56 (fvars -> ID EQ expr .)
    CLOSE           reduce using rule 56 (fvars -> ID EQ expr .)
    COMA            shift and go to state 149
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 127

    (88) vars -> access COMA vars .

    SCLOSE          reduce using rule 88 (vars -> access COMA vars .)


state 128

    (20) group -> FOPEN lines line FCLOSE .

    ES              reduce using rule 20 (group -> FOPEN lines line FCLOSE .)
    FCLOSE          reduce using rule 20 (group -> FOPEN lines line FCLOSE .)
    ELSE            reduce using rule 20 (group -> FOPEN lines line FCLOSE .)


state 129

    (22) lines -> lines line es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    FCLOSE          reduce using rule 22 (lines -> lines line es .)
    PRINT           reduce using rule 22 (lines -> lines line es .)
    ID              reduce using rule 22 (lines -> lines line es .)
    EXTEND1         reduce using rule 22 (lines -> lines line es .)
    EXTEND2         reduce using rule 22 (lines -> lines line es .)
    UNDO            reduce using rule 22 (lines -> lines line es .)
    SOPEN           reduce using rule 22 (lines -> lines line es .)
    FOPEN           reduce using rule 22 (lines -> lines line es .)
    ACONST          reduce using rule 22 (lines -> lines line es .)
    LCONST          reduce using rule 22 (lines -> lines line es .)
    NOT             reduce using rule 22 (lines -> lines line es .)
    INCDEC          reduce using rule 22 (lines -> lines line es .)
    OPEN            reduce using rule 22 (lines -> lines line es .)
    IF              reduce using rule 22 (lines -> lines line es .)
    WHILE           reduce using rule 22 (lines -> lines line es .)
    L2ARR           reduce using rule 22 (lines -> lines line es .)
    A2ARR           reduce using rule 22 (lines -> lines line es .)
    L1ARR           reduce using rule 22 (lines -> lines line es .)
    A1ARR           reduce using rule 22 (lines -> lines line es .)
    LVAR            reduce using rule 22 (lines -> lines line es .)
    AVAR            reduce using rule 22 (lines -> lines line es .)
    CLVAR           reduce using rule 22 (lines -> lines line es .)
    CAVAR           reduce using rule 22 (lines -> lines line es .)
    MOVE            reduce using rule 22 (lines -> lines line es .)
    GET             reduce using rule 22 (lines -> lines line es .)
    PUSH            reduce using rule 22 (lines -> lines line es .)
    SIZE1           reduce using rule 22 (lines -> lines line es .)
    SIZE2           reduce using rule 22 (lines -> lines line es .)
    ES              shift and go to state 52

  ! ES              [ reduce using rule 22 (lines -> lines line es .) ]

    es                             shift and go to state 86

state 130

    (14) sent -> ID EQ . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 150
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 131

    (78) cond -> IF expr sent else .

    ES              reduce using rule 78 (cond -> IF expr sent else .)
    FCLOSE          reduce using rule 78 (cond -> IF expr sent else .)


state 132

    (80) else -> ELSE . sent
    (81) else -> ELSE . group
    (13) sent -> . PRINT ID
    (14) sent -> . ID EQ expr
    (15) sent -> . access EQ expr
    (16) sent -> . EXTEND1 ID expr
    (17) sent -> . EXTEND2 ID expr expr
    (18) sent -> . expr
    (19) sent -> . UNDO
    (20) group -> . FOPEN lines line FCLOSE
    (21) group -> . FOPEN lines FCLOSE
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access

    PRINT           shift and go to state 12
    ID              shift and go to state 105
    EXTEND1         shift and go to state 15
    EXTEND2         shift and go to state 16
    UNDO            shift and go to state 17
    FOPEN           shift and go to state 30
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    sent                           shift and go to state 151
    group                          shift and go to state 152
    expr                           shift and go to state 13
    access                         shift and go to state 14
    oper                           shift and go to state 31

state 133

    (79) cond -> IF expr group else .

    ES              reduce using rule 79 (cond -> IF expr group else .)
    FCLOSE          reduce using rule 79 (cond -> IF expr group else .)


state 134

    (83) loop -> WHILE expr DO sent .

    ES              reduce using rule 83 (loop -> WHILE expr DO sent .)
    FCLOSE          reduce using rule 83 (loop -> WHILE expr DO sent .)


state 135

    (84) loop -> WHILE expr DO group .

    ES              reduce using rule 84 (loop -> WHILE expr DO group .)
    FCLOSE          reduce using rule 84 (loop -> WHILE expr DO group .)


state 136

    (43) 2ldecl -> L2ARR ID EQ SOPEN . arrs SCLOSE
    (48) arrs -> . vals COMD arrs
    (49) arrs -> . COMD arrs
    (50) arrs -> . vals
    (51) arrs -> .
    (46) vals -> . expr COMA vals
    (47) vals -> . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 155
    SCLOSE          reduce using rule 51 (arrs -> .)
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    arrs                           shift and go to state 153
    vals                           shift and go to state 154
    expr                           shift and go to state 156
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 137

    (45) 2adecl -> A2ARR ID EQ SOPEN . arrs SCLOSE
    (48) arrs -> . vals COMD arrs
    (49) arrs -> . COMD arrs
    (50) arrs -> . vals
    (51) arrs -> .
    (46) vals -> . expr COMA vals
    (47) vals -> . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 155
    SCLOSE          reduce using rule 51 (arrs -> .)
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    arrs                           shift and go to state 157
    vals                           shift and go to state 154
    expr                           shift and go to state 156
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 138

    (39) 1ldecl -> L1ARR ID EQ SOPEN . vals SCLOSE
    (46) vals -> . expr COMA vals
    (47) vals -> . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    vals                           shift and go to state 158
    expr                           shift and go to state 156
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 139

    (41) 1adecl -> A1ARR ID EQ SOPEN . vals SCLOSE
    (46) vals -> . expr COMA vals
    (47) vals -> . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    vals                           shift and go to state 159
    expr                           shift and go to state 156
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 140

    (35) lvdecl -> LVAR ID EQ expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 35 (lvdecl -> LVAR ID EQ expr .)
    FCLOSE          reduce using rule 35 (lvdecl -> LVAR ID EQ expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 141

    (37) avdecl -> AVAR ID EQ expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 37 (avdecl -> AVAR ID EQ expr .)
    FCLOSE          reduce using rule 37 (avdecl -> AVAR ID EQ expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 142

    (32) cldecl -> CLVAR ID EQ expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 32 (cldecl -> CLVAR ID EQ expr .)
    FCLOSE          reduce using rule 32 (cldecl -> CLVAR ID EQ expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 143

    (33) cadecl -> CAVAR ID EQ expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 33 (cadecl -> CAVAR ID EQ expr .)
    FCLOSE          reduce using rule 33 (cadecl -> CAVAR ID EQ expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 144

    (52) fdecl -> fovars FUNCTION ID fivars group .

    ES              reduce using rule 52 (fdecl -> fovars FUNCTION ID fivars group .)


state 145

    (55) fivars -> OPEN fvars . CLOSE

    CLOSE           shift and go to state 160


state 146

    (56) fvars -> ID . EQ expr
    (57) fvars -> ID . EQ expr COMA fvars

    EQ              shift and go to state 97


state 147

    (74) access -> ID OPEN expr COMA expr . CLOSE
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    CLOSE           shift and go to state 161
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 148

    (85) fcall -> SOPEN vars SCLOSE EQ ID . OPEN pars CLOSE

    OPEN            shift and go to state 162


state 149

    (57) fvars -> ID EQ expr COMA . fvars
    (56) fvars -> . ID EQ expr
    (57) fvars -> . ID EQ expr COMA fvars
    (58) fvars -> .

    ID              shift and go to state 146
    SCLOSE          reduce using rule 58 (fvars -> .)
    CLOSE           reduce using rule 58 (fvars -> .)

    fvars                          shift and go to state 163

state 150

    (14) sent -> ID EQ expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    FCLOSE          reduce using rule 14 (sent -> ID EQ expr .)
    ES              reduce using rule 14 (sent -> ID EQ expr .)
    ELSE            reduce using rule 14 (sent -> ID EQ expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 151

    (80) else -> ELSE sent .

    ES              reduce using rule 80 (else -> ELSE sent .)
    FCLOSE          reduce using rule 80 (else -> ELSE sent .)


state 152

    (81) else -> ELSE group .

    ES              reduce using rule 81 (else -> ELSE group .)
    FCLOSE          reduce using rule 81 (else -> ELSE group .)


state 153

    (43) 2ldecl -> L2ARR ID EQ SOPEN arrs . SCLOSE

    SCLOSE          shift and go to state 164


state 154

    (48) arrs -> vals . COMD arrs
    (50) arrs -> vals .

    COMD            shift and go to state 165
    SCLOSE          reduce using rule 50 (arrs -> vals .)


state 155

    (49) arrs -> COMD . arrs
    (48) arrs -> . vals COMD arrs
    (49) arrs -> . COMD arrs
    (50) arrs -> . vals
    (51) arrs -> .
    (46) vals -> . expr COMA vals
    (47) vals -> . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 155
    SCLOSE          reduce using rule 51 (arrs -> .)
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    arrs                           shift and go to state 166
    vals                           shift and go to state 154
    expr                           shift and go to state 156
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 156

    (46) vals -> expr . COMA vals
    (47) vals -> expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    COMA            shift and go to state 167
    COMD            reduce using rule 47 (vals -> expr .)
    SCLOSE          reduce using rule 47 (vals -> expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 157

    (45) 2adecl -> A2ARR ID EQ SOPEN arrs . SCLOSE

    SCLOSE          shift and go to state 168


state 158

    (39) 1ldecl -> L1ARR ID EQ SOPEN vals . SCLOSE

    SCLOSE          shift and go to state 169


state 159

    (41) 1adecl -> A1ARR ID EQ SOPEN vals . SCLOSE

    SCLOSE          shift and go to state 170


state 160

    (55) fivars -> OPEN fvars CLOSE .

    FOPEN           reduce using rule 55 (fivars -> OPEN fvars CLOSE .)


state 161

    (74) access -> ID OPEN expr COMA expr CLOSE .

    EQ              reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    GTLT            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    OR              reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    ES              reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    COMA            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    SCLOSE          reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    CLOSE           reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    PRINT           reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    ID              reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    EXTEND1         reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    EXTEND2         reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    UNDO            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    FOPEN           reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    ACONST          reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    LCONST          reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    NOT             reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    INCDEC          reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    OPEN            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    MOVE            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    GET             reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    PUSH            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    SIZE1           reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    SIZE2           reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    DO              reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    FUNCTION        reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    FCLOSE          reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    ELSE            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)
    COMD            reduce using rule 74 (access -> ID OPEN expr COMA expr CLOSE .)


state 162

    (85) fcall -> SOPEN vars SCLOSE EQ ID OPEN . pars CLOSE
    (92) pars -> . expr COMA pars
    (93) pars -> . COMA pars
    (94) pars -> . expr
    (95) pars -> .
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    COMA            shift and go to state 173
    CLOSE           reduce using rule 95 (pars -> .)
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    pars                           shift and go to state 171
    expr                           shift and go to state 172
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 163

