Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    FCLOSE          reduce using rule 71 (oper -> SIZE2 ID expr .)
    ELSE            reduce using rule 71 (oper -> SIZE2 ID expr .)
    SCLOSE          reduce using rule 71 (oper -> SIZE2 ID expr .)
    COMD            reduce using rule 71 (oper -> SIZE2 ID expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57

  ! GTLT            [ reduce using rule 71 (oper -> SIZE2 ID expr .) ]
  ! OR              [ reduce using rule 71 (oper -> SIZE2 ID expr .) ]


state 117

    (51) fdecl -> fovars FUNCTION ID fivars . group
    (19) group -> . FOPEN lines line FCLOSE
    (20) group -> . FOPEN lines FCLOSE

    FOPEN           shift and go to state 21

    group                          shift and go to state 143

state 118

    (54) fivars -> OPEN . fvars CLOSE
    (55) fvars -> . ID EQ expr
    (56) fvars -> . ID EQ expr COMA fvars
    (57) fvars -> .

    ID              shift and go to state 145
    CLOSE           reduce using rule 57 (fvars -> .)

    fvars                          shift and go to state 144

state 119

    (85) fcall -> ID EQ ID OPEN . pars CLOSE
    (73) access -> ID OPEN . expr COMA expr CLOSE
    (74) access -> ID OPEN . expr CLOSE
    (90) pars -> . expr COMA pars
    (91) pars -> . COMA pars
    (92) pars -> . expr
    (93) pars -> .
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMA            shift and go to state 148
    CLOSE           reduce using rule 93 (pars -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    pars                           shift and go to state 146
    expr                           shift and go to state 147
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 120

    (73) access -> ID OPEN expr COMA . expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 149
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 121

    (74) access -> ID OPEN expr CLOSE .

    EQ              reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    GTLT            reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    OR              reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    ES              reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    CLOSE           reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    ID              reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    EXTEND1         reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    EXTEND2         reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    UNDO            reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    FOPEN           reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    ACONST          reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    LCONST          reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    NOT             reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    INCDEC          reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    OPEN            reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    MOVE            reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    GET             reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    PUSH            reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    SIZE1           reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    SIZE2           reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    DO              reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    FUNCTION        reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    COMA            reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    FCLOSE          reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    ELSE            reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    SCLOSE          reduce using rule 74 (access -> ID OPEN expr CLOSE .)
    COMD            reduce using rule 74 (access -> ID OPEN expr CLOSE .)


state 122

    (16) sent -> EXTEND2 ID expr expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 16 (sent -> EXTEND2 ID expr expr .)
    FCLOSE          reduce using rule 16 (sent -> EXTEND2 ID expr expr .)
    ELSE            reduce using rule 16 (sent -> EXTEND2 ID expr expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 123

    (84) fcall -> SOPEN vars SCLOSE EQ . ID OPEN pars CLOSE

    ID              shift and go to state 150


state 124

    (86) vars -> ID COMA vars .

    SCLOSE          reduce using rule 86 (vars -> ID COMA vars .)


state 125

    (55) fvars -> ID EQ expr .
    (56) fvars -> ID EQ expr . COMA fvars
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    SCLOSE          reduce using rule 55 (fvars -> ID EQ expr .)
    CLOSE           reduce using rule 55 (fvars -> ID EQ expr .)
    COMA            shift and go to state 151
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 126

    (19) group -> FOPEN lines line FCLOSE .

    ES              reduce using rule 19 (group -> FOPEN lines line FCLOSE .)
    FCLOSE          reduce using rule 19 (group -> FOPEN lines line FCLOSE .)
    ELSE            reduce using rule 19 (group -> FOPEN lines line FCLOSE .)


state 127

    (21) lines -> lines line es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    FCLOSE          reduce using rule 21 (lines -> lines line es .)
    ID              reduce using rule 21 (lines -> lines line es .)
    EXTEND1         reduce using rule 21 (lines -> lines line es .)
    EXTEND2         reduce using rule 21 (lines -> lines line es .)
    UNDO            reduce using rule 21 (lines -> lines line es .)
    SOPEN           reduce using rule 21 (lines -> lines line es .)
    FOPEN           reduce using rule 21 (lines -> lines line es .)
    ACONST          reduce using rule 21 (lines -> lines line es .)
    LCONST          reduce using rule 21 (lines -> lines line es .)
    NOT             reduce using rule 21 (lines -> lines line es .)
    INCDEC          reduce using rule 21 (lines -> lines line es .)
    OPEN            reduce using rule 21 (lines -> lines line es .)
    IF              reduce using rule 21 (lines -> lines line es .)
    WHILE           reduce using rule 21 (lines -> lines line es .)
    L2ARR           reduce using rule 21 (lines -> lines line es .)
    A2ARR           reduce using rule 21 (lines -> lines line es .)
    L1ARR           reduce using rule 21 (lines -> lines line es .)
    A1ARR           reduce using rule 21 (lines -> lines line es .)
    LVAR            reduce using rule 21 (lines -> lines line es .)
    AVAR            reduce using rule 21 (lines -> lines line es .)
    CLVAR           reduce using rule 21 (lines -> lines line es .)
    CAVAR           reduce using rule 21 (lines -> lines line es .)
    MOVE            reduce using rule 21 (lines -> lines line es .)
    GET             reduce using rule 21 (lines -> lines line es .)
    PUSH            reduce using rule 21 (lines -> lines line es .)
    SIZE1           reduce using rule 21 (lines -> lines line es .)
    SIZE2           reduce using rule 21 (lines -> lines line es .)
    ES              shift and go to state 51

  ! ES              [ reduce using rule 21 (lines -> lines line es .) ]

    es                             shift and go to state 83

state 128

    (13) sent -> ID EQ . expr
    (85) fcall -> ID EQ . ID OPEN pars CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ID              shift and go to state 85
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 152
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 129

    (77) cond -> IF expr sent else .

    ES              reduce using rule 77 (cond -> IF expr sent else .)
    FCLOSE          reduce using rule 77 (cond -> IF expr sent else .)


state 130

    (79) else -> ELSE . sent
    (80) else -> ELSE . group
    (13) sent -> . ID EQ expr
    (14) sent -> . access EQ expr
    (15) sent -> . EXTEND1 ID expr
    (16) sent -> . EXTEND2 ID expr expr
    (17) sent -> . expr
    (18) sent -> . UNDO
    (19) group -> . FOPEN lines line FCLOSE
    (20) group -> . FOPEN lines FCLOSE
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access

    ID              shift and go to state 106
    EXTEND1         shift and go to state 14
    EXTEND2         shift and go to state 15
    UNDO            shift and go to state 16
    FOPEN           shift and go to state 21
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    sent                           shift and go to state 153
    group                          shift and go to state 154
    expr                           shift and go to state 12
    access                         shift and go to state 13
    oper                           shift and go to state 30

state 131

    (78) cond -> IF expr group else .

    ES              reduce using rule 78 (cond -> IF expr group else .)
    FCLOSE          reduce using rule 78 (cond -> IF expr group else .)


state 132

    (13) sent -> ID EQ . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 152
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 133

    (82) loop -> WHILE expr DO sent .

    ES              reduce using rule 82 (loop -> WHILE expr DO sent .)
    FCLOSE          reduce using rule 82 (loop -> WHILE expr DO sent .)


state 134

    (83) loop -> WHILE expr DO group .

    ES              reduce using rule 83 (loop -> WHILE expr DO group .)
    FCLOSE          reduce using rule 83 (loop -> WHILE expr DO group .)


state 135

    (42) 2ldecl -> L2ARR ID EQ SOPEN . arrs SCLOSE
    (47) arrs -> . vals COMD arrs
    (48) arrs -> . COMD arrs
    (49) arrs -> . vals
    (50) arrs -> .
    (45) vals -> . expr COMA vals
    (46) vals -> . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 157
    SCLOSE          reduce using rule 50 (arrs -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    arrs                           shift and go to state 155
    vals                           shift and go to state 156
    expr                           shift and go to state 158
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 136

    (44) 2adecl -> A2ARR ID EQ SOPEN . arrs SCLOSE
    (47) arrs -> . vals COMD arrs
    (48) arrs -> . COMD arrs
    (49) arrs -> . vals
    (50) arrs -> .
    (45) vals -> . expr COMA vals
    (46) vals -> . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 157
    SCLOSE          reduce using rule 50 (arrs -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    arrs                           shift and go to state 159
    vals                           shift and go to state 156
    expr                           shift and go to state 158
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 137

    (38) 1ldecl -> L1ARR ID EQ SOPEN . vals SCLOSE
    (45) vals -> . expr COMA vals
    (46) vals -> . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    vals                           shift and go to state 160
    expr                           shift and go to state 158
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 138

    (40) 1adecl -> A1ARR ID EQ SOPEN . vals SCLOSE
    (45) vals -> . expr COMA vals
    (46) vals -> . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    vals                           shift and go to state 161
    expr                           shift and go to state 158
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 139

    (34) lvdecl -> LVAR ID EQ expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 34 (lvdecl -> LVAR ID EQ expr .)
    FCLOSE          reduce using rule 34 (lvdecl -> LVAR ID EQ expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 140

    (36) avdecl -> AVAR ID EQ expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 36 (avdecl -> AVAR ID EQ expr .)
    FCLOSE          reduce using rule 36 (avdecl -> AVAR ID EQ expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 141

    (31) cldecl -> CLVAR ID EQ expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 31 (cldecl -> CLVAR ID EQ expr .)
    FCLOSE          reduce using rule 31 (cldecl -> CLVAR ID EQ expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 142

    (32) cadecl -> CAVAR ID EQ expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 32 (cadecl -> CAVAR ID EQ expr .)
    FCLOSE          reduce using rule 32 (cadecl -> CAVAR ID EQ expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 143

    (51) fdecl -> fovars FUNCTION ID fivars group .

    ES              reduce using rule 51 (fdecl -> fovars FUNCTION ID fivars group .)


state 144

    (54) fivars -> OPEN fvars . CLOSE

    CLOSE           shift and go to state 162


state 145

    (55) fvars -> ID . EQ expr
    (56) fvars -> ID . EQ expr COMA fvars

    EQ              shift and go to state 95


state 146

    (85) fcall -> ID EQ ID OPEN pars . CLOSE

    CLOSE           shift and go to state 163


state 147

    (73) access -> ID OPEN expr . COMA expr CLOSE
    (74) access -> ID OPEN expr . CLOSE
    (90) pars -> expr . COMA pars
    (92) pars -> expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

  ! shift/reduce conflict for CLOSE resolved as shift
    COMA            shift and go to state 164
    CLOSE           shift and go to state 121
    GTLT            shift and go to state 56
    OR              shift and go to state 57

  ! CLOSE           [ reduce using rule 92 (pars -> expr .) ]


state 148

    (91) pars -> COMA . pars
    (90) pars -> . expr COMA pars
    (91) pars -> . COMA pars
    (92) pars -> . expr
    (93) pars -> .
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMA            shift and go to state 148
    CLOSE           reduce using rule 93 (pars -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    pars                           shift and go to state 165
    expr                           shift and go to state 166
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 149

    (73) access -> ID OPEN expr COMA expr . CLOSE
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    CLOSE           shift and go to state 167
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 150

    (84) fcall -> SOPEN vars SCLOSE EQ ID . OPEN pars CLOSE

    OPEN            shift and go to state 168


state 151

    (56) fvars -> ID EQ expr COMA . fvars
    (55) fvars -> . ID EQ expr
    (56) fvars -> . ID EQ expr COMA fvars
    (57) fvars -> .

    ID              shift and go to state 145
    SCLOSE          reduce using rule 57 (fvars -> .)
    CLOSE           reduce using rule 57 (fvars -> .)

    fvars                          shift and go to state 169

state 152

    (13) sent -> ID EQ expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    FCLOSE          reduce using rule 13 (sent -> ID EQ expr .)
    ES              reduce using rule 13 (sent -> ID EQ expr .)
    ELSE            reduce using rule 13 (sent -> ID EQ expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 153

    (79) else -> ELSE sent .

    ES              reduce using rule 79 (else -> ELSE sent .)
    FCLOSE          reduce using rule 79 (else -> ELSE sent .)


state 154

    (80) else -> ELSE group .

    ES              reduce using rule 80 (else -> ELSE group .)
    FCLOSE          reduce using rule 80 (else -> ELSE group .)


state 155

    (42) 2ldecl -> L2ARR ID EQ SOPEN arrs . SCLOSE

    SCLOSE          shift and go to state 170


state 156

    (47) arrs -> vals . COMD arrs
    (49) arrs -> vals .

    COMD            shift and go to state 171
    SCLOSE          reduce using rule 49 (arrs -> vals .)


state 157

    (48) arrs -> COMD . arrs
    (47) arrs -> . vals COMD arrs
    (48) arrs -> . COMD arrs
    (49) arrs -> . vals
    (50) arrs -> .
    (45) vals -> . expr COMA vals
    (46) vals -> . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 157
    SCLOSE          reduce using rule 50 (arrs -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    arrs                           shift and go to state 172
    vals                           shift and go to state 156
    expr                           shift and go to state 158
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 158

    (45) vals -> expr . COMA vals
    (46) vals -> expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    COMA            shift and go to state 173
    COMD            reduce using rule 46 (vals -> expr .)
    SCLOSE          reduce using rule 46 (vals -> expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 159

    (44) 2adecl -> A2ARR ID EQ SOPEN arrs . SCLOSE

    SCLOSE          shift and go to state 174


state 160

    (38) 1ldecl -> L1ARR ID EQ SOPEN vals . SCLOSE

    SCLOSE          shift and go to state 175


state 161

    (40) 1adecl -> A1ARR ID EQ SOPEN vals . SCLOSE

    SCLOSE          shift and go to state 176


state 162

    (54) fivars -> OPEN fvars CLOSE .

    FOPEN           reduce using rule 54 (fivars -> OPEN fvars CLOSE .)


state 163

    (85) fcall -> ID EQ ID OPEN pars CLOSE .

    ES              reduce using rule 85 (fcall -> ID EQ ID OPEN pars CLOSE .)
    FCLOSE          reduce using rule 85 (fcall -> ID EQ ID OPEN pars CLOSE .)


state 164

    (73) access -> ID OPEN expr COMA . expr CLOSE
    (90) pars -> expr COMA . pars
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (90) pars -> . expr COMA pars
    (91) pars -> . COMA pars
    (92) pars -> . expr
    (93) pars -> .
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    COMA            shift and go to state 148
    CLOSE           reduce using rule 93 (pars -> .)
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 177
    pars                           shift and go to state 178
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 165

    (91) pars -> COMA pars .

    CLOSE           reduce using rule 91 (pars -> COMA pars .)


state 166

    (90) pars -> expr . COMA pars
    (92) pars -> expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    COMA            shift and go to state 179
    CLOSE           reduce using rule 92 (pars -> expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 167

    (73) access -> ID OPEN expr COMA expr CLOSE .

    EQ              reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    GTLT            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    OR              reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    ES              reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    CLOSE           reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    ID              reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    EXTEND1         reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    EXTEND2         reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    UNDO            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    FOPEN           reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    ACONST          reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    LCONST          reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
